0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,stages
0.9967896860336831,0.947792728445599,1.0,0.9397093231938332,1.0,0.8407722848470449,0.0003890312077537429,0.00039145760524614715,0.002211650541849418,0.00040285975148093644,0.9966583345155109,0.947792728445599,1.0,0.9397093231938332,1.0,0.8378813274779757,0.0010311115793907645,0.0018537924104682904,0.025525149567680507,0.005357535874906136,0.9967896860336831,0.9399017351332983,1.0,0.9215103557823884,1.0,0.8407722848470449,0.0003890312077537429,0.00039145760524614715,0.002211650541849418,0.00040285975148093644,1
0.9555905593332552,0.9261064855769866,0.9571334248659323,0.9232782617290496,0.961218333842746,0.9633363215546162,0.0005063334790694138,0.0004349996649436503,0.0019087077211565055,0.00030259639293061033,0.9966583345155109,0.947792728445599,1.0,0.9397093231938332,1.0,0.8378813274779757,0.0010311115793907645,0.0018537924104682904,0.025525149567680507,0.005357535874906136,0.7937910364508693,0.992853811781538,0.795910234513807,0.9753553363261466,0.7986023283647858,0.781682532234361,0.0013476970598151495,0.00030667907057622837,0.0012375018143273853,0.0004613166613020346,1
0.9087908779957294,0.8699960207274687,0.9182979008146656,0.8806179484857772,0.9209205241319736,0.8719985966005854,0.0009678622151970493,0.0006011590098869904,0.0023047813343485754,0.00044297950125123906,0.9307940334597193,0.9106020274442875,0.9220188872282165,0.9130989301582986,0.9491726901557489,0.8699147249647776,0.0018112188746620228,0.0023090963633526206,0.024969111590898676,0.005462752767655533,0.8955447297435566,0.8596381877836723,0.908875236351336,0.8595934090022038,0.9284639257822724,0.8533611785005468,0.000870040004061699,0.0006033486594880156,0.0023745037979214212,0.0004488286612053522,1
0.8873049044034709,0.8737306580039631,0.9003019213245228,0.8888625102081407,0.9207075925508224,0.8778739858420619,0.0008935004583248329,0.0006120570714275164,0.002313915233782839,0.00042877598949528714,0.905059013520132,0.8699960207274687,0.8951950919926797,0.8806179484857772,0.9209205241319736,0.8696745878684791,0.0025652798990259715,0.002846857475951677,0.026599992705380635,0.005891078870691916,0.8820041875837423,0.8546430655745645,0.896262032180993,0.8550996831771484,0.9464758528142196,0.8890643294514633,0.0007992488720653887,0.0005999732894003295,0.00226733118285422,0.0003905811943019683,1
0.8820041875837423,0.8737286514894275,0.896262032180993,0.8886969324710292,0.9464758528142196,0.8890643294514633,0.0007992488720653887,0.0005999732894003295,0.00226733118285422,0.0003905811943019683,0.8826939311303037,0.8737306580039631,0.8721104100350272,0.8888625102081407,0.9207075925508224,0.8756566513771049,0.0023681870513402956,0.0028984664969590474,0.02670540906514639,0.005702189751085327,0.9074208431181365,0.8311833289787145,0.9199890459791454,0.8341222148368573,0.9880525692004025,0.9319260628415336,0.000540306802987937,0.0005426344460281791,0.0021481116804166482,0.0003003290570994021,1
0.9074208431181365,0.8533492138838527,0.9199890459791454,0.872583395755159,0.9880525692004025,0.9319260628415336,0.000540306802987937,0.0005426344460281791,0.0021481116804166482,0.0003003290570994021,0.8771763329684454,0.8737286514894275,0.8669281660747226,0.8886969324710292,0.9464758528142196,0.8870501681984622,0.0021183770103176277,0.0028412423605224434,0.0261677721985069,0.005194246267700187,0.8652287790617532,0.8385560391447522,0.8839699372311541,0.8326293967368693,0.979274257852917,0.8607271097625033,0.00041249386883397503,0.0005474704994959794,0.0015772119385649235,0.0002101256145427564,1
0.8652287790617532,0.8597538760248306,0.8839699372311541,0.8714367092783131,0.979274257852917,0.8607271097625033,0.00041249386883397503,0.0005474704994959794,0.0015772119385649235,0.0002101256145427564,0.9036329230158906,0.8533492138838527,0.8973644403344927,0.872583395755159,0.9880525692004025,0.9306901043271458,0.001432061464172102,0.002569707687945357,0.024791833471514892,0.003994004592843821,0.8504952338683065,0.8845433741146709,0.8696789609547434,0.8709987173293477,0.9802730742598982,0.9229763931380615,6.702221573512613e-05,0.0003983591262781823,0.0011399888912572162,0.00014677281047189872,1
0.8504952338683065,0.8997030041762489,0.8696789609547434,0.900909543945517,0.9802730742598982,0.9229763931380615,6.702221573512613e-05,0.0003983591262781823,0.0011399888912572162,0.00014677281047189872,0.8597145506523538,0.8597538760248306,0.8511602495428257,0.8714367092783131,0.979274257852917,0.8581984545723125,0.0010932984195232975,0.002592609374092417,0.018202952894238036,0.002794410496484624,0.837970430471126,0.863153590072715,0.8609180158071953,0.8429923761421875,0.9876343270763774,0.9655294307477695,5.53322327796346e-05,0.00038049509858184723,0.0011913976028110076,0.00011368123988791473,1
0.837970430471126,0.8811217312152867,0.8609180158071953,0.8793968809455814,0.9876343270763774,0.9655294307477695,5.53322327796346e-05,0.00038049509858184723,0.0011913976028110076,0.00011368123988791473,0.8443781754710857,0.8997030041762489,0.83282823030564,0.900909543945517,0.9802730742598982,0.9215779433541411,0.00017763968890809262,0.0018864753552838062,0.013156864705444003,0.0019518966456027473,0.8452490889788864,0.8806852685154285,0.8640265105199562,0.8594574209372204,0.9686354695271464,0.9573240371078691,5.481262595676781e-05,0.0003087446241354197,0.0008680922583362717,9.162715649680499e-05,1
0.8452490889788864,0.8963514736927655,0.8640265105199562,0.8920442652499894,0.9686354695271464,0.9573240371078691,5.481262595676781e-05,0.0003087446241354197,0.0008680922583362717,9.162715649680499e-05,0.8313409138040009,0.8811217312152867,0.8215899627531364,0.8793968809455814,0.9876343270763774,0.964903578985091,0.00014665585895294424,0.001801878202182034,0.013750184050730339,0.0015118197307236693,0.8464118264331757,0.8783681076322647,0.8671579105806705,0.8566107495287073,0.9733345025824662,0.9550638690224176,5.657580976333365e-05,0.0003844808372353083,0.0007430759287353586,0.00011189975225833082,1
